epoch,trainLoss,trainLossStandartDeviation,trainAccuracy,trainAccuracyStandartDeviation,validationLoss,validationLossStandartDeviation,validationAccuracy,validationAccuracyStandartDeviation
1,2.991514952425013,0.007487223557709593,5.438460895721925,1.4423018138526276,2.969784538592062,0.013980867439763586,7.33366935483871,5.223813216508235
2,2.9445281111620325,0.018832495627362493,7.6056985294117645,1.6674882660269037,2.937542090492864,0.026263787102139394,7.859753024193548,3.0987401356913233
3,2.928029771157127,0.02146520622591684,8.253258689839573,1.7905061313471484,2.9266221100284207,0.03230100757608886,8.033014112903226,2.780891214680197
4,2.918632908938403,0.022856732337408883,8.648061497326204,1.7023078861306642,2.918428442170543,0.036002440762702786,8.559097782258064,2.882052294864336
5,2.9101028863121483,0.02316825561741435,9.03555314171123,1.685182555976375,2.914703667163849,0.031498900579441345,8.357484879032258,2.999962980139227
6,2.90170667515719,0.02595939704190895,9.446022727272727,1.9151169315559473,2.906612571208708,0.03554405319081338,8.978074596774194,2.984815612631897
7,2.8939495513783418,0.02747955231901341,9.629846256684491,1.8504527605995746,2.901682707571214,0.03604113251296613,8.959173387096774,3.061645925332362
8,2.8847222283562237,0.02856590449824315,9.986004344919786,1.8477109330968415,2.8970921385672783,0.04435806352745228,9.094632056451612,3.434377191335355
9,2.875362730281238,0.0262261500464619,10.398562834224599,1.9807213966293262,2.8884954990879184,0.04189631028067,9.614415322580646,3.2954662444078147
10,2.8658283572783443,0.02716405674292997,10.619986631016042,1.8367415958234175,2.885485683718035,0.0626619410812686,9.434853830645162,3.1924134441228276
11,2.855085948571802,0.031903988708610546,10.865432820855615,2.0333890011926194,2.870197578783958,0.04284371133872854,9.879032258064516,3.4276393986231533
12,2.8445326886712547,0.030962493654651417,11.221590909090908,1.882516066660309,2.8641978521500864,0.0569923691230784,10.34211189516129,2.8958749857198565
13,2.8339435187253086,0.031087939265987914,11.533882018716577,2.0163594458243903,2.853813894333378,0.04286185940547074,10.609879032258064,2.914479638242081
14,2.8232076168060303,0.03593322325089502,11.873328877005347,2.2509980602147537,2.8474318769670304,0.0503921773169711,10.776839717741936,3.23071721279697
15,2.813056219070353,0.031305700975254105,12.226353609625669,2.04979474110428,2.83788066141067,0.04426115238252537,11.10446068548387,2.8808399983530184
16,2.803271393724941,0.03435407469040692,12.4258439171123,1.989090790904224,2.8321372635902895,0.04944500800461579,10.987903225806452,2.787841217084119
17,2.7930563375911612,0.03542290950997383,12.861380347593583,2.0854552500965413,2.8254206968892004,0.05497556525133882,11.31867439516129,3.0651494069704084
18,2.7841268682224865,0.03711179782839724,13.16949364973262,2.2463673525282535,2.822550044905755,0.04934607592365226,11.450982862903226,2.8487073053095964
19,2.7764536505714457,0.036059960792113877,13.312583556149733,2.0608250301801543,2.814785655467741,0.05995944350567587,11.759702620967742,2.8289634856468493
20,2.7671890175916296,0.03676636194763179,13.56011864973262,2.0130337921605945,2.8113186628587785,0.07145266845454211,11.677797379032258,3.279036067106193
21,2.759898001497442,0.03733988367887528,13.821231617647058,2.2165594247302023,2.7983800691943013,0.05104934903807575,11.838457661290322,2.7790920797127163
22,2.7507250047622516,0.03907613486908663,14.152322860962567,2.1689179206413924,2.798666471435178,0.05293861238001163,11.999117943548388,2.9018589616905848
23,2.7434753555665043,0.03979694332837087,14.46670287433155,2.184505234367125,2.7918730108968672,0.05839835387083888,12.125126008064516,2.916595070984092
24,2.7356776649301704,0.03957302788202277,14.586814839572192,2.22169521198271,2.7903860442100035,0.06733433489881592,12.033770161290322,3.3122149165359667
25,2.727337671473702,0.040663986216960296,14.911639371657754,2.2971305575212306,2.7823826209191354,0.06205660150652022,12.56930443548387,2.9583395581118133
26,2.7201201571500238,0.04013383943835555,15.198863636363637,2.2652242093490145,2.7758724381846767,0.05975977676982299,12.638608870967742,2.785291333549129
27,2.7122008449891033,0.041537045011731034,15.35970922459893,2.283574056316169,2.774662644632401,0.056054024850159256,12.443296370967742,2.5608717256687363
28,2.7046865460706906,0.04173214679662958,15.626044451871659,2.305931418600824,2.769256939811091,0.07257390972489546,13.101688508064516,3.3997477289629447
29,2.6958571105079856,0.04330311141361133,15.933113302139038,2.380566112229269,2.7660462087200535,0.06694620623130257,13.145791330645162,3.018864684579428
30,2.688489851467112,0.04165460363913849,16.29867145721925,2.238930893177429,2.765579475510505,0.07404918014820544,13.060735887096774,3.4667163657322626
31,2.6798211986368354,0.04156515900919901,16.390583221925134,2.2519915552218115,2.7587681393469534,0.09342973729749182,13.416708669354838,3.996267593878759
32,2.6709098554550006,0.0445438222786768,16.533673128342247,2.322960521492982,2.753544190237599,0.07081180701096869,13.46711189516129,2.9187310707672838
33,2.662937108845634,0.04579609578833225,16.991143048128343,2.298177684320417,2.750051865654607,0.06481599095275131,13.687626008064516,2.7809608006808326
34,2.6542499511637154,0.04482436486093559,17.297167446524064,2.39587356438638,2.7518981310629074,0.08381425340391253,13.684475806451612,3.785603976035577
35,2.646038255589531,0.04325668512226743,17.506057820855617,2.4147648215903423,2.7481861518275355,0.07718006356732132,13.801033266129032,3.3362925516882993
36,2.637917445305197,0.04264828752582326,17.574991644385026,2.3492248833097413,2.742823439259683,0.0829699732295281,13.98374495967742,3.170341054574152
37,2.6294181563637475,0.04817503367395681,17.99172794117647,2.476525555316237,2.738177007244479,0.07147986950786123,14.235761088709678,3.105368662858101
38,2.6209048122008216,0.04636197721017187,18.24448529411765,2.366758361909265,2.7415609321286603,0.0799927568353085,13.94594254032258,3.1068255520201453
39,2.611513019245576,0.048486405537767584,18.583932152406415,2.5628850604195597,2.7341876529878184,0.07979226342263022,14.342867943548388,3.1767702065759673
40,2.6026592401259725,0.05094866831984213,18.829378342245988,2.5548454205325943,2.7412945608938895,0.0807877313541214,14.09085181451613,3.2577090731964424
41,2.594602392319052,0.04692853787156852,19.00589070855615,2.315246384455484,2.7397998859805446,0.10661312435414433,14.254662298387096,3.652108224486489
42,2.5855457349257036,0.04919076028297578,19.48633856951872,2.5257353594218026,2.729405487737348,0.06848933365518818,14.38382056451613,2.7953704123511915
43,2.575852605748304,0.04997122420456875,19.78191844919786,2.59771705561247,2.7364298739740924,0.08665338809445654,14.399571572580646,3.2927112221286583
44,2.566698254110979,0.0522368928430913,20.031542446524064,2.479556240316361,2.726584774832572,0.07429260663388529,14.56023185483871,3.1274950306527183
45,2.557434790912159,0.0513493900612743,20.34070020053476,2.5555235955987685,2.7259436595824456,0.07159106944393055,14.758694556451612,3.0023173268282934
46,2.5488653610096894,0.05414634408418894,20.590324197860962,2.5550256016904163,2.7310006695408977,0.09471596770081069,14.664188508064516,3.8152193046883855
47,2.539251154756801,0.051711769992372106,21.020638368983956,2.4739041454910806,2.7257641169332687,0.07958973482997689,14.809097782258064,3.228812201725616
48,2.531238729941016,0.05042184545466725,21.117772393048128,2.399962456004713,2.723568918243531,0.07729898624784023,14.796496975806452,3.092777716453782
49,2.520743280808556,0.05178522672553723,21.49273061497326,2.551431532496074,2.7329759347823357,0.0870456867826252,14.831149193548388,3.362822146798331
50,2.5116173028945923,0.05304860325622272,21.715198863636363,2.418153309827548,2.727873819489633,0.07881854742737571,14.972908266129032,3.087652397681528
